strain,contig_id,old,new
BUMA.1121.00001,1_NZ_CP018054.1,1,1
BUMA.1121.00001,2_NZ_CP018055.1,2,2
BUMA.1121.00002,1_NZ_CP008704.1,1,1
BUMA.1121.00002,2_NZ_CP008705.1,2,2
BUMA.1121.00003,1_NZ_CP009545.1,1,1
BUMA.1121.00003,2_NZ_CP009546.1,2,2
BUMA.1121.00004,1_NZ_CP010348.1,1,1
BUMA.1121.00004,2_NZ_CP010349.1,2,2
BUMA.1121.00005,1_NZ_CP016636.1,1,1
BUMA.1121.00005,2_NZ_CP016637.1,2,2
BUMA.1121.00006,1_NZ_CP009929.1,1,1
BUMA.1121.00006,2_NZ_CP009930.1,2,2
BUMA.1121.00007,1_NZ_CP016909.1,1,1
BUMA.1121.00007,2_NZ_CP016910.1,2,2
BUMA.1121.00008,1_NZ_CP009729.1,1,1
BUMA.1121.00008,2_NZ_CP009730.1,2,2
BUMA.1121.00009,1_NZ_CP017044.1,1,1
BUMA.1121.00009,2_NZ_CP017045.1,2,2
BUMA.1121.00010,1_NZ_CP008723.1,1,1
BUMA.1121.00010,2_NZ_CP008722.1,2,2
BUMA.1121.00011,1_NZ_CP017048.1,1,1
BUMA.1121.00011,2_NZ_CP017049.1,2,2
BUMA.1121.00012,1_NZ_CP018380.1,1,1
BUMA.1121.00012,2_NZ_CP018381.1,2,2
BUMA.1121.00013,1_NZ_CP009642.1,1,1
BUMA.1121.00013,2_NZ_CP009643.1,2,2
BUMA.1121.00014,1_NZ_CP018391.1,1,1
BUMA.1121.00014,2_NZ_CP018392.1,2,2
BUMA.1121.00015,1_NZ_CP010065.1,1,1
BUMA.1121.00015,2_NZ_CP010066.1,2,2
BUMA.1121.00016,1_NZ_CP018410.1,1,1
BUMA.1121.00016,2_NZ_CP018411.1,2,2
BUMA.1121.00017,1_NZ_CP009727.1,1,1
BUMA.1121.00017,2_NZ_CP009728.1,2,2
BUMA.1121.00018,1_NZ_CP018418.1,1,1
BUMA.1121.00018,2_NZ_CP018419.1,2,2
BUMA.1121.00019,1_NZ_CP009733.1,1,1
BUMA.1121.00019,2_NZ_CP009734.1,2,2
BUMA.1121.00020,1_NZ_CP009731.1,1,1
BUMA.1121.00020,2_NZ_CP009732.1,2,2
BUMA.1121.00021,1_NZ_CP018387.1,1,1
BUMA.1121.00021,2_NZ_CP018388.1,2,2
BUMA.1121.00022,1_NZ_CP009587.1,1,1
BUMA.1121.00022,2_NZ_CP009588.1,2,2
BUMA.1121.00023,1_NZ_CP018389.1,1,1
BUMA.1121.00023,2_NZ_CP018390.1,2,2
BUMA.1121.00024,1_NZ_CP009735.1,1,1
BUMA.1121.00024,2_NZ_CP009736.1,2,2
BUMA.1121.00025,2_NZ_CP018399.1,2,1
BUMA.1121.00025,1_NZ_CP018398.1,1,2
BUMA.1121.00026,1_NZ_CP009707.1,1,1
BUMA.1121.00026,2_NZ_CP009708.1,2,2
BUMA.1121.00027,1_NZ_CP018400.1,1,1
BUMA.1121.00027,2_NZ_CP018401.1,2,2
BUMA.1121.00028,1_NZ_CP009737.1,1,1
BUMA.1121.00028,2_NZ_CP009738.1,2,2
BUMA.1121.00029,2_NZ_CP018403.1,2,1
BUMA.1121.00029,1_NZ_CP018402.1,1,2
BUMA.1121.00030,1_NZ_CP009725.1,1,1
BUMA.1121.00030,2_NZ_CP009726.1,2,2
BUMA.1121.00031,1_NZ_CP018408.1,1,1
BUMA.1121.00031,2_NZ_CP018409.1,2,2
BUMA.1121.00032,1_NZ_CM012067.1,1,1
BUMA.1121.00032,2_NZ_RKJZ01000001.1,2,2
BUMA.1121.00033,1_NZ_CP018414.1,1,1
BUMA.1121.00033,2_NZ_CP018415.1,2,2
BUMA.1121.00034,1_NZ_CP009739.1,1,1
BUMA.1121.00034,2_NZ_CP009740.1,2,2
BUMA.1121.00035,1_NZ_CP018416.1,1,1
BUMA.1121.00035,2_NZ_CP018417.1,2,2
BUMA.1121.00036,1_NZ_CP009337.1,1,1
BUMA.1121.00036,2_NZ_CP009338.1,2,2
BUMA.1121.00037,1_NZ_CP018369.1,1,1
BUMA.1121.00037,2_NZ_CP018370.1,2,2
BUMA.1121.00038,1_NZ_CP009931.1,1,1
BUMA.1121.00038,2_NZ_CP009932.1,2,2
BUMA.1121.00039,2_NZ_CP018372.1,2,1
BUMA.1121.00039,1_NZ_CP018371.1,1,2
BUMA.1121.00040,1_NZ_CP017175.1,1,1
BUMA.1121.00040,2_NZ_CP017176.1,2,2
BUMA.1121.00041,2_NZ_CP018383.1,2,1
BUMA.1121.00041,1_NZ_CP018382.1,1,2
BUMA.1121.00042,1_NZ_CP008711.1,1,1
BUMA.1121.00042,2_NZ_CP008710.1,2,2
BUMA.1121.00043,2_NZ_CP018413.1,2,1
BUMA.1121.00043,1_NZ_CP018412.1,1,2
BUMA.1121.00044,1_NZ_CM012068.1,1,1
BUMA.1121.00044,2_NZ_RKJW01000001.1,2,2
BUMA.1121.00045,1_NZ_CP025264.1,1,1
BUMA.1121.00045,2_NZ_CP025265.1,2,2
BUMA.1121.00046,1_NZ_CP009942.1,1,1
BUMA.1121.00046,2_NZ_CP009943.1,2,2
BUMA.1121.00047,1_NZ_CP019042.1,1,1
BUMA.1121.00047,2_NZ_CP019043.1,2,2
BUMA.1121.00048,1_NZ_CP009148.1,1,1
BUMA.1121.00048,2_NZ_CP009147.1,2,2
BUMA.1121.00049,1_NZ_CP008755.1,1,1
BUMA.1121.00049,2_NZ_CP008754.1,2,2
BUMA.1121.00050,1_NZ_CP008732.1,1,1
BUMA.1121.00050,2_NZ_CP008731.1,2,2
BUMA.1121.00051,1_NZ_CP025306.1,1,1
BUMA.1121.00051,2_NZ_CP025307.1,2,2
BUMA.1121.00052,1_NZ_CM012066.1,1,1
BUMA.1121.00052,2_NZ_RKJV01000001.1,2,2
BUMA.1121.00053,1_NZ_CP023775.1,1,1
BUMA.1121.00053,2_NZ_CP023776.1,2,2
BUMA.1121.00054,1_NZ_CM012065.1,1,1
BUMA.1121.00054,2_NZ_RKJU01000001.1,2,2
BUMA.1121.00055,1_NZ_CP033703.1,1,1
BUMA.1121.00055,2_NZ_CP033704.1,2,2
BUMA.1121.00056,1_NZ_CP008758.1,1,1
BUMA.1121.00056,2_NZ_CP008759.1,2,2
BUMA.1121.00057,1_NZ_CP033705.1,1,1
BUMA.1121.00057,2_NZ_CP033706.1,2,2
BUMA.1121.00058,1_NZ_CP009128.1,1,1
BUMA.1121.00058,2_NZ_CP009127.1,2,2
BUMA.1121.00059,2_NZ_CP033702.1,2,1
BUMA.1121.00059,1_NZ_CP033701.1,1,2
BUMA.1121.00060,1_NZ_CP008780.1,1,1
BUMA.1121.00060,2_NZ_CP008779.1,2,2
BUMA.1121.00061,1_NZ_CP036452.1,1,1
BUMA.1121.00061,2_NZ_CP036451.1,2,2
BUMA.1121.00062,1_NZ_CP009585.1,1,1
BUMA.1121.00062,2_NZ_CP009586.1,2,2
BUMA.1121.00063,1_NZ_CP036454.1,1,1
BUMA.1121.00063,2_NZ_CP036453.1,2,2
BUMA.1121.00064,1_NZ_CP010973.1,1,1
BUMA.1121.00064,2_NZ_CP010974.1,2,2
BUMA.1121.00065,1_NZ_CP012515.1,1,1
BUMA.1121.00065,2_NZ_CP012516.1,2,2
BUMA.1121.00066,1_NZ_CP037758.1,1,1
BUMA.1121.00066,2_NZ_CP037757.1,2,2
BUMA.1121.00067,1_NZ_CP012576.1,1,1
BUMA.1121.00067,2_NZ_CP012577.1,2,2
BUMA.1121.00068,1_NZ_CP012041.1,1,1
BUMA.1121.00068,2_NZ_CP012042.1,2,2
BUMA.1121.00069,1_NZ_CP037760.1,1,1
BUMA.1121.00069,2_NZ_CP037759.1,2,2
BUMA.1121.00070,1_NZ_CP037974.1,1,1
BUMA.1121.00070,2_NZ_CP037973.1,2,2
BUMA.1121.00071,1_NZ_CP037970.1,1,1
BUMA.1121.00071,2_NZ_CP037969.1,2,2
BUMA.1121.00072,1_NZ_CP037976.1,1,1
BUMA.1121.00072,2_NZ_CP037975.1,2,2
BUMA.1121.00073,1_NZ_CP038195.1,1,1
BUMA.1121.00073,2_NZ_CP038194.1,2,2
BUMA.1121.00074,1_NZ_CP038805.1,1,1
BUMA.1121.00074,2_NZ_CP038806.1,2,2
BUMA.1121.00075,1_NZ_CP038216.1,1,1
BUMA.1121.00075,2_NZ_CP038217.1,2,2
BUMA.1121.00076,1_NZ_CP038226.1,1,1
BUMA.1121.00076,2_NZ_CP038227.1,2,2
BUMA.1121.00077,1_NZ_CP046584.1,1,1
BUMA.1121.00077,2_NZ_CP046583.1,2,2
BUMA.1121.00078,1_NZ_CP069360.1,1,1
BUMA.1121.00078,2_NZ_CP069361.1,2,2
BUMA.1121.00079,1_NZ_LR595898.1,1,1
BUMA.1121.00079,2_NZ_LR595899.1,2,2
BUMA.1121.00080,1_NZ_LR595894.1,1,1
BUMA.1121.00080,2_NZ_LR595895.1,2,2
BUMA.1121.00081,1_NC_006348.1,1,1
BUMA.1121.00081,2_NC_006349.2,2,2
BUMA.1121.00082,1_NC_006350.1,1,1
BUMA.1121.00082,2_NC_006351.1,2,2
BUMA.1121.00083,1_NZ_CP009538.1,1,1
BUMA.1121.00083,2_NZ_CP009537.1,2,2
BUMA.1121.00084,1_NC_007434.1,1,1
BUMA.1121.00084,2_NC_007435.1,2,2
BUMA.1121.00085,1_NC_008785.1,1,1
BUMA.1121.00085,2_NC_008784.1,2,2
BUMA.1121.00086,1_NC_009080.1,1,1
BUMA.1121.00086,2_NC_009079.1,2,2
BUMA.1121.00087,1_NZ_CP007802.1,1,1
BUMA.1121.00087,2_NZ_CP007801.1,2,2
BUMA.1121.00088,1_NZ_CP009899.1,1,1
BUMA.1121.00088,2_NZ_CP009898.1,2,2
BUMA.1121.00089,1_NC_009076.1,1,1
BUMA.1121.00089,2_NC_009078.1,2,2
BUMA.1121.00090,1_NZ_CP009535.1,1,1
BUMA.1121.00090,2_NZ_CP009536.1,2,2
BUMA.1121.00091,1_NZ_CP008777.1,1,1
BUMA.1121.00091,2_NZ_CP008778.1,2,2
BUMA.1121.00092,1_NC_017831.1,1,1
BUMA.1121.00092,2_NC_017832.1,2,2
BUMA.1121.00093,1_NZ_CP004379.1,1,1
BUMA.1121.00093,2_NZ_CP004380.1,2,2
BUMA.1121.00094,1_NC_018527.1,1,1
BUMA.1121.00094,2_NC_018529.1,2,2
BUMA.1121.00095,1_NC_022659.1,1,1
BUMA.1121.00095,2_NC_022658.1,2,2
BUMA.1121.00096,1_NZ_CP004001.1,1,1
BUMA.1121.00096,2_NZ_CP004002.1,2,2
BUMA.1121.00097,1_NZ_CP004042.1,1,1
BUMA.1121.00097,2_NZ_CP004043.1,2,2
BUMA.1121.00098,1_NZ_CP009478.1,1,1
BUMA.1121.00098,2_NZ_CP009477.1,2,2
BUMA.1121.00099,1_NZ_CP009485.1,1,1
BUMA.1121.00099,2_NZ_CP009484.1,2,2
BUMA.1121.00100,1_NZ_CP009474.1,1,1
BUMA.1121.00100,2_NZ_CP009473.1,2,2
BUMA.1121.00101,1_NZ_CP004377.1,1,1
BUMA.1121.00101,2_NZ_CP004378.1,2,2
BUMA.1121.00102,1_NZ_CP009551.1,1,1
BUMA.1121.00102,2_NZ_CP009550.1,2,2
BUMA.1121.00103,1_NZ_CP004368.1,1,1
BUMA.1121.00103,2_NZ_CP004369.1,2,2
BUMA.1121.00104,2_NZ_CP008892.1,2,1
BUMA.1121.00104,1_NZ_CP008891.1,1,2
BUMA.1121.00105,1_NZ_CP008911.1,1,1
BUMA.1121.00105,2_NZ_CP008912.1,2,2
BUMA.1121.00106,1_NZ_CP008894.1,1,1
BUMA.1121.00106,2_NZ_CP008893.1,2,2
BUMA.1121.00107,1_NZ_CP009161.1,1,1
BUMA.1121.00107,2_NZ_CP009160.1,2,2
BUMA.1121.00108,1_NZ_CP009235.1,1,1
BUMA.1121.00108,2_NZ_CP009234.1,2,2
BUMA.1121.00109,1_NZ_CP009162.1,1,1
BUMA.1121.00109,2_NZ_CP009163.1,2,2
BUMA.1121.00110,1_NZ_CP009151.1,1,1
BUMA.1121.00110,2_NZ_CP009150.1,2,2
BUMA.1121.00111,1_NZ_CP018384.1,1,1
BUMA.1121.00111,2_NZ_CP018386.1,2,2
BUMA.1121.00112,1_NZ_CP009157.1,1,1
BUMA.1121.00112,2_NZ_CP009156.1,2,2
