mean_length,genomes,chroms
5453.691358024691,81,1
13475.691358024691,81,1
11174.246913580248,81,1
4991.617283950617,81,1
8846.134146341463,81,1
7026.085365853659,81,1
14934.691358024691,81,1
12713.333333333334,81,1
7132.567901234568,81,1
5351.555555555556,81,1
11540.012345679012,81,1
29137.395061728395,81,1
16879.913580246914,81,1
26387.320987654322,81,1
8127.944444444444,72,1
5724.958904109589,72,1
15008.451219512195,81,1
13017.670731707318,81,1
32210.555555555555,81,1
17255.74074074074,81,1
6063.753086419753,81,1
7558.83950617284,81,1
49839.32098765432,81,1
12920.172839506173,81,1
5944.641975308642,81,1
20115.20987654321,81,1
9502.283950617284,81,1
11491.604938271605,81,1
37288.38271604938,81,1
11080.851851851852,81,1
5759.901234567901,81,1
9635.839506172839,81,1
6534.518518518518,81,1
5330.0123456790125,81,1
10385.086419753086,81,1
46885.654320987655,81,1
13613.827160493827,81,1
4437.0,81,1
13958.172839506173,81,1
21743.79012345679,81,1
22920.506172839505,81,"1,2"
20509.604938271605,81,"1,2"
42775.59259259259,81,"1,2"
3110.3333333333335,9,1
5865.617283950617,81,"1,2"
47112.72839506173,81,"1,2"
9294.95061728395,81,"1,2"
17359.814814814814,81,"1,2"
12481.617283950618,81,"1,2"
8667.481481481482,81,1
5600.444444444444,81,1
5195.123456790124,81,1
3763.4691358024693,81,1
9152.716049382716,81,1
3437.6543209876545,81,1
4607.592592592592,81,1
33518.01234567901,81,1
8530.691358024691,81,1
12237.888888888889,81,1
5415.0,2,1
3575.0,9,1
5387.428571428572,7,1
12557.0,3,1
7786.938271604939,81,1
15579.024691358025,81,1
3672.320987654321,81,1
12057.32098765432,81,1
15659.345679012345,81,1
31021.35802469136,81,1
9588.197530864198,81,1
5811.506172839506,81,1
14489.185185185184,81,1
5346.580246913581,81,1
15452.728395061727,81,1
8821.481481481482,81,1
29947.666666666668,81,1
5119.666666666667,81,1
3322.9753086419755,81,1
17118.30864197531,81,1
4168.382716049383,81,1
13722.358024691359,81,1
4379.222222222223,81,1
12151.222222222223,81,1
12244.975308641975,81,1
6914.074074074074,81,1
3906.8395061728397,81,1
10473.333333333334,81,1
20475.493827160495,81,1
3783.4814814814813,81,1
6437.814814814815,81,1
6002.641975308642,81,1
4519.962962962963,81,1
32719.654320987655,81,1
20280.296296296296,81,1
5758.0123456790125,81,1
4602.802469135802,81,1
14978.271604938273,81,1
25793.11111111111,81,1
15237.0,81,1
13116.543209876543,81,1
8783.543209876543,81,1
8056.098765432099,81,1
9840.555555555555,81,1
13235.25925925926,81,1
20894.037037037036,81,1
10003.67901234568,81,1
6665.419753086419,81,1
8438.962962962964,81,1
30212.0,81,1
41719.16049382716,81,1
9285.814814814816,81,1
3735.58024691358,81,1
4101.25,8,1
10044.666666666666,81,1
15467.20987654321,81,1
21981.345679012345,81,1
11287.987654320988,81,1
25483.382716049382,81,1
6530.16049382716,81,1
27257.493827160495,81,1
16208.024691358025,81,1
7895.308641975309,81,1
18609.493827160495,81,1
18865.395061728395,81,1
10011.32098765432,81,1
34032.666666666664,81,1
29845.037037037036,81,1
22713.925925925927,81,1
7512.950617283951,81,1
17509.382716049382,81,1
5467.9876543209875,81,1
30679.20987654321,81,1
18497.037037037036,81,1
8686.545454545454,11,1
3563.1666666666665,6,1
4737.222222222223,81,1
59081.17283950617,81,1
20055.703703703704,81,1
9489.938271604939,81,1
5250.6,80,1
5529.55,80,1
46877.01234567901,81,1
15285.333333333334,81,1
7940.83950617284,81,1
9022.925925925925,81,1
4388.83950617284,81,1
6950.592592592592,81,1
13854.691358024691,81,1
5028.901234567901,81,1
3275.9506172839506,81,1
5597.358024691358,81,1
51413.11111111111,81,1
7134.9876543209875,81,1
36399.148148148146,81,"1,2"
5159.814814814815,81,"1,2"
6142.950617283951,81,"1,2"
6275.308641975309,81,"1,2"
7868.481481481482,81,"1,2"
3558.2098765432097,81,1
23586.11111111111,81,1
9113.283950617284,81,1
28618.086419753086,81,1
14107.41975308642,81,1
9442.222222222223,81,1
4951.4375,80,1
50605.01234567901,81,1
4026.9,80,1
9638.617283950618,81,1
4672.185185185185,81,1
7736.0,81,1
21926.382716049382,81,1
35691.58024691358,81,1
6030.061728395061,81,1
7946.506172839506,81,1
21325.802469135804,81,1
3604.8024691358023,81,1
14591.567901234568,81,1
5108.0,81,1
30912.666666666668,81,1
8798.530864197532,81,1
3968.098765432099,81,1
8020.876543209876,81,1
14101.111111111111,81,1
16427.83950617284,81,1
16664.271604938273,81,1
7516.728395061728,81,1
8523.641975308641,81,1
4615.9876543209875,81,1
21073.20987654321,81,1
11864.851851851852,81,1
23527.024691358023,81,1
3608.283950617284,81,1
7675.802469135802,81,1
31672.30864197531,81,1
5269.061728395061,81,1
37894.69135802469,81,1
5424.05,20,1
3323.35,20,1
5307.5125,80,1
4985.383333333333,60,1
3099.45,60,1
18077.21518987342,79,1
4582.974683544304,79,1
13454.884615384615,52,1
8156.987341772152,79,1
5561.303797468355,79,1
10506.925925925925,81,1
24754.83950617284,81,1
22493.271604938273,81,1
5505.62962962963,81,1
7194.197530864198,81,1
5421.407407407408,81,1
21864.456790123455,81,1
40494.38271604938,81,1
3246.962962962963,81,1
30304.962962962964,81,1
39514.753086419754,81,1
10337.271604938273,81,1
3480.777777777778,81,1
17636.62962962963,81,1
3720.0,4,1
5282.5,4,1
5213.75,4,1
3131.0,3,1
8933.75,4,1
13454.37037037037,81,1
4694.259259259259,81,1
10838.234567901234,81,1
4948.0,81,1
4883.691358024691,81,1
25641.604938271605,81,1
54965.97530864197,81,1
9081.802469135802,81,1
4370.073170731707,81,1
37572.87654320987,81,1
15130.086419753086,81,1
47179.345679012345,81,1
14541.839506172839,81,1
4655.716049382716,81,1
3156.4691358024693,81,1
3759.962962962963,81,1
15802.234567901234,81,1
3252.753086419753,81,1
9768.271604938273,81,1
38443.38271604938,81,1
3461.185185185185,81,"1,2"
9819.506172839507,81,1
34885.18518518518,81,1
15681.567901234568,81,1
30300.061728395063,81,1
10190.765432098766,81,1
7019.419753086419,81,1
4890.5,2,1
5063.333333333333,3,1
4145.5,2,1
15755.5,2,1
5932.333333333333,3,1
3660.6666666666665,3,1
3907.6470588235293,17,1
3205.4333333333334,30,1
3447.6666666666665,3,1
10669.735294117647,34,1
3590.323529411765,34,1
5146.7692307692305,13,1
7203.5,4,1
7202.92,25,1
4344.666666666667,6,1
4073.75,4,1
8213.0,2,1
4147.0,2,1
6297.666666666667,3,1
15230.833333333334,12,1
3335.0,2,1
7744.2,5,1
4503.428571428572,7,1
3982.4285714285716,7,1
9335.42857142857,7,1
9777.5,4,1
6602.5,2,1
8017.333333333333,3,1
5178.333333333333,3,1
6251.75,4,1
4251.0,2,1
3248.0,8,"1,2"
4516.25,4,1
6723.5,2,1
5698.0,2,"1,2"
3223.875,8,1
3229.0,3,1
11406.714285714286,7,1
4164.909090909091,11,"1,2"
6146.0,9,"1,2"
6360.0,2,1
3513.5,2,1
21863.5,2,1
5405.0,2,1
3288.6666666666665,3,1
8563.0,2,1
3223.5,2,1
6185.833333333333,6,1
4201.0,3,1
5148.0,3,1
4532.5,4,1
6001.5,2,1
3797.0,2,1
5731.125,8,1
4302.181818181818,11,1
3625.0,2,1
3783.3333333333335,3,1
3039.0,4,1
3069.0,4,1
3333.0,2,1
5983.857142857143,7,1
3462.5,2,1
4239.0,5,1
4359.818181818182,11,1
6894.25,4,1
22445.876543209877,81,2
4164.2405063291135,79,2
4780.938271604939,81,2
4623.666666666667,81,2
4248.37037037037,81,2
4597.555555555556,81,2
3610.8395061728397,81,2
4459.225,80,2
10694.525,80,2
3336.35,80,2
12523.2875,80,2
26466.5625,80,2
10083.7375,80,2
6677.4375,80,2
3362.3375,80,2
5653.625,80,2
3940.8125,80,2
15877.8375,80,2
33070.225,80,2
3848.259259259259,81,2
8127.333333333333,81,2
11752.172839506173,81,2
12689.567901234568,81,2
13126.246913580248,81,2
16460.975308641977,81,2
26658.037037037036,81,2
32376.864197530864,81,2
22766.506172839505,81,2
13261.135802469136,81,2
11998.79012345679,81,2
3551.196319018405,81,2
5011.815950920245,81,2
4767.864197530864,81,2
4766.283950617284,81,2
32724.506172839505,81,2
3078.974358974359,78,2
51278.97530864197,81,2
42761.97530864197,81,2
23385.41975308642,81,2
32060.51851851852,81,2
42717.16049382716,81,2
19885.493827160495,81,2
11762.62962962963,81,2
12339.271604938273,81,2
10177.086419753086,81,2
25139.567901234568,81,2
11583.185185185184,81,2
22943.432098765432,81,2
8030.16049382716,81,2
6155.024691358025,81,2
5577.16049382716,81,2
5520.679012345679,81,2
6163.753086419753,81,2
28107.37037037037,81,2
13746.901234567902,81,2
17071.58024691358,81,2
35607.83950617284,81,2
8322.79012345679,81,2
5177.814814814815,81,2
11450.987654320988,81,2
28365.987654320987,81,2
12102.271604938273,81,2
34000.28395061728,81,2
43158.41975308642,81,2
13492.975308641975,81,2
19312.51851851852,81,2
45423.62962962963,81,2
5699.802469135802,81,2
27404.012345679013,81,2
14811.62962962963,81,2
6874.7037037037035,81,2
3560.0493827160494,81,2
6082.753086419753,81,2
12701.074074074075,81,2
3928.378048780488,81,2
15526.765432098766,81,2
8169.83950617284,81,2
15505.12676056338,71,2
5165.238095238095,42,2
32268.876543209877,81,2
10719.098765432098,81,2
24252.35802469136,81,2
4772.313725490196,51,2
6602.802469135802,81,2
21055.876543209877,81,2
15724.358024691359,81,2
3715.9333333333334,75,2
7324.259259259259,81,2
14782.987654320988,81,2
6056.530864197531,81,2
28960.35802469136,81,2
28806.679012345678,81,2
12364.469135802468,81,2
5056.851851851852,81,2
7310.827160493827,81,2
7554.5,81,2
11702.012195121952,81,2
20528.60975609756,81,2
16203.567901234568,81,2
14594.493827160493,81,2
4594.864197530864,81,2
22737.234567901236,81,2
3445.41975308642,81,2
4514.625,24,2
7164.050632911392,79,2
6975.37037037037,81,2
14016.271604938273,81,2
4978.469135802469,81,2
7926.1125,80,2
3206.35,80,2
11280.7125,80,2
19145.425,80,2
51104.0,12,2
6646.75,12,2
36394.40740740741,81,2
3850.320987654321,81,2
3372.3086419753085,81,2
10821.234567901234,81,2
14008.469135802468,81,2
81894.69135802469,81,2
3139.358024691358,81,2
10221.061728395061,81,2
4807.16049382716,81,2
5122.777777777777,81,2
13034.913580246914,81,2
6002.864197530864,81,2
3888.987341772152,79,2
3446.46835443038,79,2
3734.7125,80,2
3638.3375,80,2
61857.39240506329,79,2
5643.9876543209875,81,2
9240.938271604939,81,2
8577.506172839507,81,2
4011.8024691358023,81,2
11234.876543209877,81,"1,2"
11316.308641975309,81,"1,2"
3690.0,10,"1,2"
3139.0,2,2
20767.938271604937,81,2
11243.123456790123,81,2
3761.0246913580245,81,2
24577.35802469136,81,2
5513.111111111111,81,2
17267.123456790123,81,2
5191.481481481482,81,2
8091.938271604939,81,2
30355.938271604937,81,2
13170.876543209877,81,2
8551.395061728395,81,2
34460.358024691355,81,2
4002.716049382716,81,2
12434.703703703704,81,2
16648.85185185185,81,2
6338.814814814815,81,2
32403.35802469136,81,2
8521.222222222223,81,2
18353.777777777777,81,2
3677.6666666666665,81,2
7594.469135802469,81,2
36287.333333333336,81,2
7273.7037037037035,81,2
26210.765432098764,81,2
16415.716049382718,81,2
4305.925925925926,81,2
5632.962962962963,81,2
13510.79012345679,81,2
10148.925925925925,81,2
14841.444444444445,81,2
5928.098765432099,81,2
14318.024691358025,81,2
23151.85185185185,81,2
4339.049382716049,81,2
5220.728395061728,81,2
4698.925925925926,81,2
22596.716049382718,81,2
16580.567901234568,81,2
37456.58024691358,81,2
28362.555555555555,81,2
10161.493827160493,81,2
14635.197530864198,81,2
3482.296296296296,81,2
24312.35802469136,81,2
3274.9135802469136,81,2
15683.543209876543,81,2
23405.0987654321,81,2
3543.1604938271603,81,2
5108.716049382716,81,2
4897.333333333333,81,2
3426.5,12,"1,2"
8124.090909090909,11,2
5216.272727272727,11,2
3544.1111111111113,63,2
3388.3333333333335,3,2
8488.953125,64,2
4779.375,48,2
5499.441176470588,34,2
3925.529411764706,34,2
8000.787878787879,33,2
4308.757575757576,33,2
3241.5151515151515,33,2
6693.15625,32,2
6564.424242424242,33,2
11793.60606060606,33,2
4725.428571428572,7,2
7773.0,2,2
3179.6,5,2
3123.4761904761904,18,"1,2"
10687.8,5,2
11098.4,5,2
5214.5,2,1
6044.0,2,1
3549.5,2,2
27715.666666666668,3,"1,2"
3625.0,2,2
4176.5,2,2
9720.0,2,2
3490.0,2,2
4353.0,4,2
16697.0,2,2
4931.0,6,1
3346.5,2,1
8791.57142857143,7,2
4005.0,2,2
8004.0,2,2
5201.0,3,"1,2"
5669.0,2,2
3318.3333333333335,6,"1,2"
4178.428571428572,7,2
4364.25,4,2
14904.0,2,1
6332.0,2,1
6198.5,2,2
4408.8,5,2
5688.5,2,2
6701.4,5,2
3601.5,2,2
7758.6,5,2
5074.5,2,2
7481.0,2,2
3965.0,2,2
7396.0,3,2
4004.0,4,2
23283.4,5,"1,2"
6518.9375,8,2
18456.75,8,2
3541.25,8,2
20932.125,8,2
3787.875,8,2
4678.5,6,2
4672.285714285715,7,2
4960.0,2,2
10041.0,2,2
4878.5,2,2
13399.333333333334,3,1
17863.0,3,1
3883.5,2,1
3880.5,2,1
18943.5,2,1
5063.0,2,1
6249.0,2,1
3568.5,2,1
6775.0,2,1
3295.0,2,1
19176.5,2,1
4066.6666666666665,3,1
3735.714285714286,7,1
40937.0,2,1
6957.333333333333,3,1
9299.666666666666,3,1
3419.6666666666665,3,1
4607.333333333333,3,1
10064.0,2,1
6691.0,4,2
3245.5,8,1
8081.0,2,1
6903.0,3,1
4857.0,2,1
5088.0,2,1
8907.333333333334,3,1
6400.333333333333,3,1
4591.444444444444,9,1
4211.666666666667,2,"1,2"
4343.0,2,1
8748.5,2,1
5556.666666666667,3,2
4791.666666666667,3,2
3870.3333333333335,3,2
25071.0,2,2
4543.0,2,2
22639.666666666668,3,"1,2"
4071.0,2,2
3699.0,6,1
3036.1428571428573,7,1
13044.0,2,1
8472.5,2,1
13162.5,2,1
3466.0,2,1
8032.0,2,1
4507.0,2,1
5959.0,2,1
10142.666666666666,3,1
4164.5,2,1
4450.5,4,1
5545.0,4,1
8184.0,4,1
7632.0,2,2
9625.0,3,"1,2"
9071.0,2,1
9000.0,2,1
3384.5,2,2
12468.0,2,2
4959.5,2,2
36485.5,2,1
13675.5,2,1
4667.5,2,1
7269.0,2,1
4098.5,2,1
4157.5,2,1
4446.0,2,1
4228.0,3,1
4898.333333333333,3,1
3349.0,3,1
16839.0,2,1
3757.6666666666665,3,1
3075.0,4,1
8822.0,2,1
6780.5,2,1
6351.5,2,1
10488.5,2,1
4433.5,2,1
3119.3333333333335,3,1
5308.333333333333,3,1
5540.0,2,1
6700.0,2,1
3332.0,3,1
3549.0,2,1
5473.0,3,1
3468.6666666666665,3,1
3215.0,2,1
6870.5,2,1
36467.666666666664,3,1
8453.0,2,2
4678.5,2,1
7718.0,2,1
3289.0,2,1
10136.0,2,1
5113.0,2,1
3661.0,2,1
3355.0,2,1
3099.0,2,1
